ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
gson-2.1.jar => version 2.1 in com.google.code.gson:gson:2.1

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* endpoint-libs\libmobilebackend-v1\mobilebackend\mobilebackend-v1-generated-source\ => app\src\main\java\
* libs\google-api-client-1.15.0-rc.jar => app\libs\google-api-client-1.15.0-rc.jar
* libs\google-api-client-android-1.15.0-rc.jar => app\libs\google-api-client-android-1.15.0-rc.jar
* libs\google-http-client-1.15.0-rc.jar => app\libs\google-http-client-1.15.0-rc.jar
* libs\google-http-client-android-1.15.0-rc.jar => app\libs\google-http-client-android-1.15.0-rc.jar
* libs\google-http-client-jackson-1.15.0-rc.jar => app\libs\google-http-client-jackson-1.15.0-rc.jar
* libs\google-http-client-jackson2-1.15.0-rc.jar => app\libs\google-http-client-jackson2-1.15.0-rc.jar
* libs\google-oauth-client-1.15.0-rc.jar => app\libs\google-oauth-client-1.15.0-rc.jar
* libs\jackson-core-2.1.3.jar => app\libs\jackson-core-2.1.3.jar
* libs\jackson-core-asl-1.9.11.jar => app\libs\jackson-core-asl-1.9.11.jar
* libs\jsr305-1.3.9.jar => app\libs\jsr305-1.3.9.jar
* proguard-google-api-client.txt => app\proguard-google-api-client.txt
* proguard-project.txt => app\proguard-project.txt
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
